Application_ID,FICO_Score,Num_Inquiries,Utilization_Ratio,Num_Tradelines,Months_Oldest_Trade,Derogs_30DPD,Derogs_60DPD,Derogs_90DPD,Income,DTI_Ratio,Age,Residence_Type,Residence_Tenure,Loan_Purpose,Loan_Amount,Loan_Term,Is_Existing_Customer,Relationship_Tenure,Avg_Deposit_Balance,Prev_Bank_Delinquency,Unemployment_Rate,Interest_Rate,Consumer_Confidence,Derog_Any,Bureau_Thickness
A1000000,790,2,0.09,7,199,0,0,0,92098,0.16,22,Rent,4,Credit Card,30439,36,0,0,0,0,4.8,1.5,102,0,Thick
A1000001,681,3,0.43,9,36,0,0,0,58210,0.37,50,Rent,24,Auto,20213,48,0,0,0,0,4.5,2.5,98,0,Thick
A1000002,662,2,0.66,4,72,0,0,0,54935,0.43,34,Rent,2,Debt Consolidation,12215,36,0,0,0,0,4.5,2.5,98,0,Thin
A1000003,651,4,0.76,1,57,0,0,0,27196,0.55,52,Own,29,Auto,10150,24,1,113,36177.79927,0,4,3.5,95,0,Thin
A1000004,631,5,0.83,2,54,0,0,0,31861,0.48,59,Other,33,Credit Card,1752,36,1,55,30224.04251,0,4,4,94,0,Thin
A1000005,681,2,0.54,14,116,0,0,0,47310,0.38,53,Rent,9,Credit Card,11587,36,1,112,31639.70948,0,4,3.5,95,0,Thick
A1000006,691,3,0.66,15,63,0,0,0,41276,0.36,67,Own,4,Other,9241,24,0,0,0,0,5.2,0.5,108,0,Thick
A1000007,698,4,0.63,14,49,1,0,0,67730,0.45,54,Own,15,Auto,23156,12,0,0,0,0,4,3.5,95,1,Thick
A1000008,735,0,0.35,7,179,0,0,0,90007,0.12,57,Rent,15,Debt Consolidation,27677,24,0,0,0,0,5.2,0.5,108,0,Thick
A1000009,733,2,0.08,17,234,0,0,0,148259,0.26,49,Own,11,Credit Card,17371,48,0,0,0,0,3.9,4,96,0,Thick
A1000010,723,0,0.11,20,171,0,0,0,72224,0.33,45,Own,25,Debt Consolidation,19694,36,0,0,0,0,4.8,1.5,102,0,Thick
A1000011,795,2,0.31,6,239,0,0,0,88534,0.34,26,Rent,1,Home Improvement,16414,36,1,68,8714.203669,1,5,2,100,0,Thick
A1000012,686,3,0.68,6,109,1,0,0,78251,0.41,25,Own,1,Auto,14969,36,1,39,23404.00406,1,5,1,105,1,Thick
A1000013,627,8,0.88,10,57,1,0,1,29338,0.47,63,Own,8,Credit Card,8014,48,0,0,0,0,5,1,105,1,Thick
A1000014,673,3,0.67,3,35,0,0,0,57300,0.4,29,Rent,4,Auto,29956,36,0,0,0,0,4.3,3,96,0,Thin
A1000015,599,6,0.85,3,33,0,0,1,37877,0.46,64,Own,6,Credit Card,27632,60,1,111,2954.849027,0,4.8,1.5,102,1,Thin
A1000016,602,5,0.88,6,56,3,1,1,48882,0.51,45,Rent,27,Home Improvement,14079,48,1,35,8800.694306,0,4.3,3,96,1,Thick
A1000017,769,0,0.39,13,137,0,0,0,112227,0.18,22,Own,2,Auto,18397,12,0,0,0,0,4.3,3,96,0,Thick
A1000018,850,2,0.12,6,229,0,0,0,75157,0.2,48,Own,21,Small Business,21572,36,1,95,37114.84698,0,3.8,3.75,97,0,Thick
A1000019,824,1,0.24,11,155,0,0,0,102753,0.2,57,Own,35,Debt Consolidation,20914,24,0,0,0,0,5,2,100,0,Thick
A1000020,833,1,0.33,10,216,0,0,0,148555,0.15,69,Own,19,Auto,14050,24,0,0,0,0,3.8,3.75,97,0,Thick
A1000021,769,0,0.1,5,276,0,0,0,110328,0.22,32,Rent,11,Home Improvement,4291,36,0,0,0,0,4.8,1.5,102,0,Thick
A1000022,647,7,0.85,9,33,2,0,1,38314,0.54,61,Own,33,Home Improvement,16679,24,1,61,23053.41811,0,4.7,2,100,1,Thick
A1000023,740,1,0.29,11,64,0,0,0,78136,0.14,47,Own,24,Home Improvement,2280,48,0,0,0,0,4,3.5,95,0,Thick
A1000024,618,7,0.83,9,57,1,0,0,44689,0.51,22,Own,3,Debt Consolidation,31630,60,0,0,0,0,5.2,0.5,108,1,Thick
A1000025,702,3,0.44,10,47,0,0,0,41776,0.36,69,Rent,17,Debt Consolidation,28627,24,0,0,0,0,3.9,4,96,0,Thick
A1000026,624,4,0.89,4,18,2,1,0,27347,0.55,28,Rent,3,Home Improvement,17793,48,0,0,0,0,5,1,105,1,Thin
A1000027,670,2,0.68,12,110,2,0,1,60384,0.36,58,Rent,40,Auto,20764,48,0,0,0,0,4.8,1.5,102,1,Thick
A1000028,829,2,0.28,5,265,0,0,0,146706,0.19,50,Rent,27,Auto,18700,36,0,0,0,0,5,1,105,0,Thick
A1000029,788,0,0.15,19,110,0,0,0,102245,0.31,52,Rent,11,Home Improvement,24253,48,0,0,0,0,4,4,94,0,Thick
A1000030,693,4,0.52,11,54,0,0,0,52521,0.36,36,Own,18,Credit Card,23528,36,1,12,15417.54348,0,4,3.5,95,0,Thick
A1000031,784,0,0.16,10,97,0,0,0,90217,0.13,33,Own,11,Auto,1927,48,1,68,30242.74629,1,4,4,94,0,Thick
A1000032,704,3,0.43,3,97,0,0,0,48275,0.41,25,Own,1,Home Improvement,4513,24,1,33,47112.11624,0,5,1,105,0,Thin
A1000033,595,8,0.85,10,20,2,0,1,38286,0.56,58,Other,19,Home Improvement,4947,36,0,0,0,0,4.8,1.5,102,1,Thick
A1000034,676,2,0.57,5,24,0,0,0,45320,0.37,39,Rent,14,Auto,16297,60,0,0,0,0,4.3,3,96,0,Thick
A1000035,777,1,0.34,7,63,0,0,0,144886,0.14,39,Own,14,Debt Consolidation,27378,60,0,0,0,0,4.5,2.5,98,0,Thick
A1000036,716,4,0.48,4,53,2,0,0,68313,0.42,23,Rent,1,Home Improvement,29981,60,1,98,33941.79763,0,4.8,1.5,102,1,Thin
A1000037,640,6,0.87,3,27,1,0,0,31401,0.51,69,Rent,29,Auto,17541,36,0,0,0,0,5,2,100,1,Thin
A1000038,580,7,0.8,4,39,0,1,0,41550,0.58,39,Own,15,Auto,16682,48,1,27,14085.75568,0,5,2,100,1,Thin
A1000039,749,2,0.34,20,286,0,0,0,120482,0.34,45,Own,19,Home Improvement,9946,48,1,61,12942.8144,0,3.9,4,96,0,Thick
A1000040,849,1,0.3,20,269,0,0,0,95018,0.31,55,Own,20,Major Purchase,16650,36,0,0,0,0,3.9,4,96,0,Thick
A1000041,841,2,0.33,9,174,1,0,0,109968,0.2,27,Rent,7,Auto,30945,12,0,0,0,0,5,1,105,1,Thick
A1000042,787,1,0.28,15,266,0,0,0,104375,0.26,23,Rent,1,Debt Consolidation,19833,60,1,114,38210.68866,0,4.7,2,100,0,Thick
A1000043,705,4,0.49,3,29,0,0,0,46586,0.39,36,Rent,18,Debt Consolidation,12800,24,0,0,0,0,4.8,1.5,102,0,Thin
A1000044,756,1,0.21,5,278,0,0,0,90433,0.22,49,Rent,19,Debt Consolidation,28807,36,0,0,0,0,4.3,3,96,0,Thick
A1000045,593,6,0.84,5,7,4,1,0,27772,0.51,64,Rent,3,Small Business,33553,48,0,0,0,0,3.9,4,96,1,Thick
A1000046,682,4,0.48,15,116,1,0,0,54352,0.41,61,Rent,19,Debt Consolidation,3186,36,0,0,0,0,4.3,3,96,1,Thick
A1000047,826,2,0.36,16,183,0,0,0,83021,0.15,42,Rent,14,Other,10224,48,1,62,48401.81973,0,3.8,3.75,97,0,Thick
A1000048,651,7,0.7,9,13,1,1,0,31985,0.46,61,Rent,6,Debt Consolidation,31898,12,0,0,0,0,3.9,4,96,1,Thick
A1000049,700,3,0.59,4,41,0,0,1,70426,0.44,36,Rent,4,Credit Card,25314,36,0,0,0,0,4.3,3,96,1,Thin
A1000050,706,4,0.43,10,102,0,1,0,50126,0.44,49,Own,15,Major Purchase,7511,60,0,0,0,0,3.9,4,96,1,Thick
A1000051,790,1,0.08,11,212,0,0,0,84878,0.34,29,Rent,3,Auto,14576,36,0,0,0,0,3.7,4,98,0,Thick
A1000052,698,2,0.7,11,56,1,0,0,40185,0.38,43,Rent,7,Home Improvement,2034,24,0,0,0,0,4.7,2,100,1,Thick
A1000053,736,1,0.23,8,163,0,0,0,122422,0.21,62,Other,3,Other,27320,36,1,111,33286.25061,0,5,2,100,0,Thick
A1000054,740,0,0.09,15,145,2,0,0,102219,0.25,62,Rent,35,Debt Consolidation,15091,36,1,13,39861.70856,0,4,4,94,1,Thick
A1000055,744,2,0.14,9,223,1,0,0,100966,0.21,27,Rent,5,Debt Consolidation,4930,36,0,0,0,0,4,4,94,1,Thick
A1000056,828,2,0.16,8,195,0,0,0,66743,0.34,69,Own,14,Debt Consolidation,2720,36,1,45,42423.29751,0,4.7,2,100,0,Thick
A1000057,799,0,0.35,17,65,0,0,0,104541,0.19,31,Own,11,Credit Card,6567,48,1,28,19433.52588,0,5,1,105,0,Thick
A1000058,677,3,0.58,9,58,0,0,0,69039,0.42,64,Rent,31,Home Improvement,21212,12,0,0,0,0,5,1,105,0,Thick
A1000059,774,1,0.16,5,175,0,0,0,77987,0.29,43,Own,23,Auto,2228,36,1,65,28377.45482,0,5.2,0.5,108,0,Thick
A1000060,705,3,0.41,8,45,1,0,0,67373,0.38,48,Rent,16,Auto,21334,48,1,12,22398.8772,0,4,4,94,1,Thick
A1000061,667,3,0.51,13,42,0,0,0,74773,0.4,70,Rent,29,Debt Consolidation,30419,36,1,98,38198.46662,0,4.8,1.5,102,0,Thick
A1000062,620,7,0.81,5,56,0,0,0,24946,0.52,49,Own,23,Debt Consolidation,6028,36,0,0,0,0,3.8,3.75,97,0,Thick
A1000063,730,2,0.28,15,202,0,0,0,118947,0.33,42,Other,2,Home Improvement,12308,12,0,0,0,0,5,2,100,0,Thick
A1000064,670,3,0.52,15,67,0,0,0,63848,0.39,42,Own,21,Credit Card,17514,48,0,0,0,0,5,2,100,0,Thick
A1000065,756,2,0.29,17,81,0,0,0,105851,0.18,42,Rent,21,Debt Consolidation,7124,36,0,0,0,0,4.7,2,100,0,Thick
A1000066,774,1,0.12,9,87,0,0,0,104791,0.34,63,Own,39,Auto,25688,24,1,107,37193.55615,0,3.7,4,98,0,Thick
A1000067,662,4,0.47,10,102,0,0,0,66926,0.39,40,Other,15,Small Business,13715,36,0,0,0,0,4.5,2.5,98,0,Thick
A1000068,709,3,0.69,6,101,0,0,0,65026,0.4,54,Rent,18,Auto,11506,24,1,71,46780.38415,0,4,4,94,0,Thick
A1000069,776,0,0.2,17,176,0,0,0,119130,0.32,41,Rent,22,Debt Consolidation,10571,24,0,0,0,0,4,4,94,0,Thick
A1000070,690,2,0.41,6,43,0,0,0,69399,0.41,39,Own,3,Auto,28513,36,0,0,0,0,4.7,2,100,0,Thick
A1000071,661,4,0.44,9,24,0,0,0,73775,0.41,54,Rent,32,Home Improvement,26588,48,1,11,26650.74333,0,5,2,100,0,Thick
A1000072,724,1,0.13,8,245,0,0,0,106805,0.3,42,Rent,5,Debt Consolidation,31449,60,0,0,0,0,3.7,4,98,0,Thick
