FICO_Score,DTI_Ratio_Bin,Num_Inquiries,Utilization_Ratio_Bin,Income_Bin,Months_Oldest_Trade,Num_Tradelines,Derogs_30DPD,Derogs_60DPD,prediction_label
790,0,2,0,3,1.1176283,7,0,0,0
681,2,3,2,1,-1.0889548,9,0,0,0
662,3,2,3,1,-0.30775276,4,0,0,0
651,4,4,4,0,-0.5868009,1,0,0,0
631,4,5,4,0,-0.64903706,2,0,0,0
681,2,2,3,1,0.31591818,14,0,0,0
691,2,3,3,0,-0.4692907,15,0,0,0
698,4,4,3,2,-0.75872314,14,1,0,0
735,0,0,2,3,0.9516937,7,0,0,0
733,1,2,0,4,1.3800188,17,0,0,0
723,2,0,0,2,0.88140076,20,0,0,0
795,2,2,1,3,1.4150417,6,0,0,0
686,3,3,3,3,0.23021418,6,1,0,0
627,4,8,4,0,-0.5868009,10,1,0,0
673,3,3,3,1,-1.1178174,3,0,0,0
599,4,6,4,0,-1.1774117,3,0,0,1
602,4,5,4,1,-0.60727006,6,3,1,1
769,0,0,2,4,0.55169076,13,0,0,0
850,0,2,0,2,1.3444278,6,0,0,0
824,0,1,1,3,0.73304373,11,0,0,0
833,0,1,1,4,1.2490723,10,0,0,0
769,1,0,0,4,1.6584004,5,0,0,0
647,4,7,4,0,-1.1774117,9,2,0,0
740,0,1,1,3,-0.4505244,11,0,0,0
618,4,7,4,0,-0.5868009,9,1,0,0
702,2,3,2,0,-0.80492795,10,0,0,0
624,4,4,4,0,-1.7391007,4,2,1,0
670,2,2,3,1,0.24270552,12,2,0,0
829,0,2,1,4,1.5887581,5,0,0,0
788,1,0,0,3,0.24270552,19,0,0,0
693,2,4,2,1,-0.64903706,11,0,0,0
784,0,0,0,3,0.07317262,10,0,0,0
704,3,3,2,1,0.07317262,3,0,0,0
595,4,8,4,0,-1.6480852,10,2,0,1
676,2,2,3,0,-1.4841233,5,0,0,0
777,0,1,1,4,-0.4692907,7,0,0,0
716,3,4,2,2,-0.6703525,4,2,0,0
640,4,6,4,0,-1.3737476,3,1,0,0
580,4,7,4,0,-1.0057652,4,0,1,1
749,2,2,1,4,1.7199198,20,0,0,0
849,1,1,1,3,1.6143302,20,0,0,0
841,0,2,1,4,0.90804464,9,1,0,0
787,1,1,1,3,1.5951782,15,0,0,0
705,3,4,2,1,-1.3050429,3,0,0,0
756,1,1,1,3,1.670837,5,0,0,0
593,4,6,4,0,-2.439649,5,4,1,1
682,3,4,2,1,0.31591818,15,1,0,0
826,0,2,2,3,0.98595756,16,0,0,0
651,4,7,4,0,-2.003467,9,1,1,0
700,3,3,3,2,-0.9528924,4,0,0,0
706,3,4,2,1,0.14028195,10,0,1,0
790,2,1,0,3,1.2188644,11,0,0,0
698,2,2,4,0,-0.60727006,11,1,0,0
736,0,1,1,4,0.8085907,8,0,0,0
740,1,0,0,3,0.63437456,15,2,0,0
744,0,2,0,3,1.300938,9,1,0,0
828,2,2,0,2,1.0854793,8,0,0,0
799,0,0,2,3,-0.43197513,17,0,0,0
677,3,3,3,2,-0.5665968,9,0,0,0
774,1,1,0,3,0.9168492,5,0,0,0
705,2,3,2,2,-0.8526121,8,1,0,0
667,3,3,2,2,-0.92716724,13,0,0,0
620,4,7,4,0,-0.60727006,5,0,0,0
730,2,2,1,4,1.1414225,15,0,0,0
670,3,3,2,2,-0.39550495,15,0,0,0
756,0,2,1,3,-0.16063978,17,0,0,0
774,2,1,0,3,-0.06922328,9,0,0,0
662,3,4,2,2,0.14028195,10,0,0,0
709,3,3,3,2,0.1270603,6,0,0,0
776,2,0,1,4,0.925616,17,0,0,0
690,3,2,2,2,-0.9018904,6,0,0,0
661,3,4,2,2,-1.4841233,9,0,0,0
724,1,1,0,4,1.4563484,8,0,0,0
837,0,0,1,2,0.45422027,6,1,0,0
822,2,1,0,4,0.9168492,10,0,0,0
829,1,1,1,3,1.1649524,16,2,0,0
813,0,2,0,4,1.2862458,9,0,0,0
718,2,3,3,2,0.14028195,6,0,1,0
600,4,5,4,0,-1.6480852,9,0,0,1
709,3,2,2,2,0.19221763,8,0,0,0
679,2,4,2,1,-0.526953,11,1,0,0
706,2,4,2,3,-1.1472927,3,0,0,0
735,0,1,1,3,1.1492949,15,0,0,0
818,0,0,1,4,0.05944148,15,0,0,0
846,2,2,1,4,1.0028788,14,0,0,0
835,0,2,1,4,-0.1763638,8,1,0,0
646,4,8,4,0,-1.4095007,10,0,3,0
654,4,4,4,0,-0.80492795,5,2,1,0
827,0,0,1,3,1.6270089,20,0,0,0
715,3,2,3,1,0.045602895,7,0,1,0
598,4,4,4,0,-0.80492795,8,0,0,1
825,1,0,1,3,-0.75872314,9,1,0,0
714,3,2,3,0,-1.3389473,5,3,0,0
597,4,6,4,1,-1.3737476,2,0,0,1
665,3,2,3,2,-0.43197513,10,2,0,0
760,1,2,1,4,1.2112455,8,1,0,0
703,3,2,3,3,0.29183605,11,0,1,0
638,4,7,4,0,-1.1178174,9,1,0,0
640,4,5,4,0,-1.3050429,7,4,0,0
679,3,4,3,2,-0.6703525,9,0,0,0
731,0,2,0,4,-0.12962164,6,0,0,0
687,3,3,3,2,-0.30775276,13,1,0,0
686,3,3,2,2,-0.41363716,6,0,1,0
805,2,0,0,3,1.7679788,11,0,0,0
840,2,1,0,3,1.0610404,6,0,0,0
703,2,3,3,1,0.33969104,13,0,0,0
686,3,2,2,1,-1.4462694,5,0,0,0
830,0,0,1,3,0.07317262,12,0,0,0
816,1,2,0,4,-0.35983697,10,0,0,0
652,4,6,4,0,-0.9018904,4,0,1,0
831,1,1,1,3,1.7798393,17,0,0,0
759,1,2,0,4,0.46529955,17,0,0,0
743,1,1,2,4,0.38634494,5,0,0,0
790,0,0,0,4,1.3658518,12,0,0,0
771,0,1,2,4,1.394095,14,0,0,0
695,4,3,3,0,-0.1763638,6,1,0,0
694,3,4,3,2,-0.3422912,3,1,0,0
786,1,2,1,3,0.79930186,12,0,0,0
841,0,2,1,2,0.40924287,7,0,0,0
609,4,5,4,1,-1.2397184,7,0,1,1
837,0,1,1,2,1.1255895,15,0,0,0
756,0,2,0,4,0.742645,17,0,0,0
644,4,7,4,0,-1.060676,8,0,0,0
749,1,1,1,3,1.4357915,6,0,0,0
595,4,5,4,0,-0.73614305,10,0,1,1
788,2,2,1,4,1.7679788,9,0,0,0
788,0,1,0,4,0.6941667,7,0,0,0
648,4,7,4,0,-1.52314,8,0,0,0
